"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8"
"Eudromia_elegans",2.94508213792332,0.677388375999443,-0.831131082280602,-0.00458935955630276,1.24823796475695,-0.137550016188194,0.0420491066675036,-0.0995514906662508
"Nothoprocta_pentlandii",7.09069029021606,2.46499686827462,-0.700920626374357,0.465936527562626,-0.910505402614964,0.099446739343723,-0.430003627262945,0.37387910204483
"Nothocercus_julius",4.14386909675717,-3.35900664371462,2.62405351213879,-2.09459758587216,0.650088442430205,-0.598676333059129,0.365972228738212,-0.0526480012194793
"Tinamus_guttatus",0.358326220779497,0.925931573310304,1.05802893197731,-1.40845743502487,2.19840623345622,0.0764052955302947,0.158080296389483,0.0857218376523884
"Crypturellus_cinnamomeus",1.52093142199954,2.06631434928394,-1.07007895394974,-0.257882145244542,1.75678039248257,0.447379976829667,-0.0987903153260763,0.0285967322133394
"Crypturellus_soui",2.1090541125252,3.2720686022225,3.14127247277348,-0.296436323787809,1.97243651793731,-0.534973224342937,0.303234427749616,0.0267674416884854
"Apteryx_mantelli",3.67980323491664,-2.47244085050465,2.53655300562376,-0.541929747454079,1.47814555510324,-0.392883715331209,0.189955705050565,-0.0746720909423318
"Apteryx_australis",4.75123607646345,3.48479580796126,0.952070560131739,-0.384552862742137,2.06183249839043,-0.0858007330406148,0.273989757463301,0.0767962394353323
"Apteryx_owenii",4.3626090511701,-0.891736318286939,1.99475038208982,-2.3460200831196,0.896560152355488,-0.443966963852953,0.0413130721933254,-0.065312988352402
"Apteryx_haastii",4.73762160642666,-1.24520174258291,-2.74852673200913,0.349508804728251,1.33119177250502,-0.640016755236104,0.217382160795488,-0.10314672872036
"Dromaius_novaehollandiae",-7.02591872003514,0.64802524226345,-1.61485647453808,1.02095823812915,-2.98466580534092,0.301600032900587,0.870597406546231,-0.227907357540253
"Casuarius_casuarius",-7.78679575894099,-2.32784042689762,-0.798406397569547,0.383191386896822,-2.91150915477969,0.630845938744934,1.11988197031787,-0.0406109556423869
"Rhea_americana",-7.48144568323969,-0.478930767960821,-1.27070566499192,0.0527993035031935,-1.43749934478321,0.104964261906205,-0.171067434561765,0.138257197750128
"Rhea_pennata",-10.0143898476955,-1.53857573582853,3.42235071996805,-0.217119794847061,-3.03519850576247,1.04899616807088,1.24077790364164,-0.357816775958571
"Struthio_camelus",-6.12057803007456,-2.06632052842231,1.50524445376583,0.223970241490273,-0.114508762918307,0.477653944346003,-0.153141746716055,0.0810255005416596
"Anseranas_semipalmata",3.08608880688834,0.942615447853698,-1.7514082508746,0.954409335173004,-0.925068851679266,-0.0465311181766039,-0.0404619102154272,0.108300509525339
"Anser_cygnoides",2.95230629297233,3.24985798670647,-0.482288230465434,0.845594900800137,-0.742185583450968,-1.06292069279543,-0.134601596697108,0.441673674603299
"Anas_platyrhynchos",4.06238083776445,3.56381245173884,-0.377719962675022,0.399999520095311,0.570940222143121,-0.788625559050597,0.0313490402281866,-0.0122592574743049
"Anas_poecilorhyncha",4.38395839592847,-0.170435442378049,0.447808451477849,-1.21630605132179,-0.843223508869953,-0.395670165980134,-0.207459430329356,0.0787761403527725
"Cairina_scutulata",0.932126381286913,2.75530855748358,0.0823333071195237,-0.138490006548339,1.55252973131095,-0.177939428858155,0.020129881466891,0.0134716874220176
"Cairina_moschata",1.16735349320632,2.37170920943359,-1.35083822460479,0.754769118068445,-1.28893636247513,-0.425884454256839,-0.207730864491781,0.342748926782611
"Chauna_torquata",2.58246335765851,0.933220350032528,-1.27459975944125,0.847697124018701,0.833689380474109,-0.0602183059529207,-0.154002988075214,-0.102796632495869
"Odontophorus_gujanensis",0.688172396019378,-4.05107917041302,0.434904653537849,-0.722490039728889,1.08427620826658,-0.675963616031258,0.193877854115962,-0.0368481513409159
"Colinus_virginianus",4.32061284124153,1.08381691733694,0.66491595177624,-0.380795422519516,-1.10059734787457,-0.0450081882394173,-0.639747479799266,0.13595596448581
"Callipepla_squamata",3.84119725824112,1.0283541912587,-0.297178894669548,0.832612452139652,0.487999298986471,-0.017292796277527,-0.0542563340314875,-0.0995874946080987
"Gallus_sonneratii",2.43174326471703,-0.445356526331603,-0.423764408396754,1.03371143424908,0.609240744307746,-0.204675055739932,-0.0247105395150167,-0.030025088294838
"Coturnix_japonica",5.1766973195172,0.529682400656658,-0.915999720975087,1.03947907083326,0.0637459788745192,-0.249475132071973,-0.18882691624303,0.155956308508538
"Meleagris_gallopavo",3.13427416059093,-1.55103581672915,-1.93104365385589,-0.00365450764436936,-1.32017330320388,-0.571771982631089,-0.044239102438681,-0.0341048262311044
"Tympanuchus_cupido",-3.60122414548005,-0.562728633979308,0.252705697263035,0.65850538398381,0.569591541788559,0.00765618160900178,-0.214574243274434,-0.0279878680557138
"Phasianus_colchicus",3.05144184151328,0.602984775018552,-0.430203321215457,1.12084650599405,-0.836780536416093,0.120890520145317,0.103908289681512,-0.0948567325730684
"Numida_meleagris",3.14625982768571,0.959796945651705,-1.53601905632936,0.851584477622303,1.61568428104134,-0.0736240382129411,0.0711803071920794,0.00467058722480057
"Penelope_pileata",1.87015781250606,1.44724602649327,-1.53979168469323,-0.190572695312779,-0.247793071102714,-0.127702456203113,-0.257278627228867,-0.0855031794954218
"Alectura_lathami",-3.21104179034363,-1.10650068564835,-1.3702122706066,-0.0631949448078798,-1.25056361695867,0.102515550493149,0.0517638412110035,0.00826313119906919
"Pterocles_gutturalis",5.08387528759989,-1.23765160793389,-0.178576867188018,2.12819014674653,-2.21851800952092,-0.000192637520577632,0.541001261579037,-0.26677702249483
"Pterocles_burchelli",2.68937784681151,3.44287094811481,-1.2574079840332,0.871191737717615,-0.414864610208659,-1.0907210447633,0.0866442879412948,-0.187693709834498
"Syrrhaptes_paradoxus",4.64624865047735,-0.939726226745162,-0.956593547054403,0.037893975985178,0.197824354765958,-0.0082272420876951,0.0173330098933934,-0.317318637210561
"Caloenas_nicobarica",-3.94099634902846,0.207456688857199,0.4264347362214,-0.369864125377133,-0.287493500488177,0.0227910207608626,-0.381572456487395,0.00260474583363752
"Gallicolumba_beccarii",-2.44527599475929,2.34379100667554,-1.2259696717374,0.297146499883067,0.910413535626766,-0.509362634569165,-0.0933828988636295,-0.0536525855062511
"Patagioenas_fasciata",-3.41672879388042,-2.27157318736858,0.914292991522609,-0.481209322388329,0.314042215220005,-0.283936144991063,-0.0914685361178267,0.0613503771923496
