"","traits.scientific","scale.traits_log.log.traits.No_of_Note_Types...center...TRUE..","scale.traits_log.log.traits.Song.Duration...center...TRUE..scale...TRUE.","scale.traits_log.log.traits.Song.Bandwidth...center...TRUE..scale...TRUE.","scale.traits_log.log.traits.Note.Count...center...TRUE..scale...TRUE.","scale.traits_log.log.traits.Note_Peak_Freq_Average...center...TRUE..","scale.traits_log.log.traits.Note_Min_Freq_Average...center...TRUE..","scale.traits_log.log.traits.Note.Max.Freq.Average...center...TRUE..","scale.traits_log.log.as.numeric.traits.Rate_Pace....center...TRUE.."
"11","Panurus biarmicus",-1.50365336892113,-2.20232788633678,0.290981935946866,-2.23201887623698,0.715591537224372,-0.0288250182884143,0.698785169689445,-0.896655403607357
"12","Passer domesticus",-1.50365336892113,-2.37329688652109,0.225635763345894,-2.23201887623698,0.543539827044184,-0.261595163060271,0.527208637777264,-1.43559457735634
"13","Aphelocoma coerulescens",-1.50365336892113,-1.80470660330597,0.321960851318337,-2.23201887623698,-0.338352540184739,-1.3565436671534,0.210982807085805,-1.984483198157
"14","Eulacestoma nigropectus",-1.11908677699745,-0.193131679581966,-3.09269348010247,-1.9065627737491,-0.0283997623793445,0.458681044884143,-0.297240010717969,-1.40800355985718
"15","Formicarius rufipectus",-1.50365336892113,-1.09355452789749,-2.79714955752619,-1.56156540256907,-1.1299798088082,-0.594047396537163,-1.3687166266169,-0.460183791412152
"16","Hylia prasina",-1.50365336892113,-0.967282293637054,-2.37317944614305,-1.56156540256907,-0.135828565028028,0.290753481160711,-0.392196008237826,-0.606116702385569
"17","Malurus elegans",0.720399473377212,0.742725336372678,0.744587357867738,1.39472606732427,1.23836662726885,1.25071557904321,1.26848057316775,0.541386161450969
"18","Neopipo cinnamomea",0.82437449092137,0.940014177245417,-0.368282125826669,0.332082453082388,0.632405061068809,0.916412350035407,0.351956964938842,-0.797690881296969
"19","Pardalotus punctatus",-1.50365336892113,-1.93518087863609,-2.6116657842832,-1.56156540256907,-0.0645697721905821,0.391550477310649,-0.330748573021097,0.450579596797664
"20","Scytalopus superciliaris",-0.711429761986434,-1.49606904604331,-0.29677849555676,-1.56156540256907,0.385834311072815,0.329145965729334,0.345802363688795,-0.0351759496819063
"21","Serilophus lunatus",-0.711429761986434,-1.48530962697322,-1.54643204624746,-1.56156540256907,-0.464467449494276,-0.00190383008850104,-0.703113153767059,-0.000847131266078049
"22","Notiomystis cincta",-0.34745718792975,-1.17082809360473,1.37718155147995,-1.25353787794082,1.29161800107296,1.47774229025463,1.48641797726631,-0.0340439468490402
"23","Drymodes brunneopygia",-0.456390725481153,-0.895939052504083,-0.0178295886881206,-1.22466230374197,0.0636594118547562,0.160045378806193,0.0913779242682873,-0.332527964356908
"24","Cettia vulcania",-0.186213228335966,-0.277851048804718,0.0385029550834797,-1.1693752619951,0.151988301796401,0.230940044177636,0.150634960074165,-0.983849026373844
"25","Nicator chloris",0.4095963496401,0.0306012077128089,-0.605802235645851,0.273442687349232,-1.48188559409248,-1.29514702003501,-1.3751039908607,0.14203937317882
"26","Parus atricapillus",-0.61994598428323,-0.731109133615797,-1.30363713067662,-1.1693752619951,0.139770560870751,0.565188214587249,-0.121867549090049,-0.480523255220699
"27","Pomatorhinus ruficollis",-0.248008659743581,-1.14252157066074,-1.64804340995083,-1.1693752619951,-1.46010308966912,-1.07784404756804,-1.54622732086444,-0.019681724358437
"28","Pachycephala philippinensis",-0.411563918545658,-0.692470690025561,-0.47501133231312,-1.10694973838968,-0.410602852408572,-0.199846301130067,-0.359684317554078,-0.427264457307015
"29","Rhodinocichla rosea",-0.018654683237909,-0.527882028178773,-0.0439841588564667,-0.891111928901153,-0.916658413273654,-1.10712160460116,-0.983598475598608,-0.0761917389955058
"30","Vireo altiloquus",-0.127588220789313,-0.921927265947323,0.451202466079477,-1.02027149059266,-0.102933414167401,-0.425314949498814,0.24503208823037,-0.0740710624608663
"31","Psophodes occidentalis",-0.456390725481153,-0.840818726288819,-0.161729629613032,-0.777185121421129,0.0307316282833064,0.484349349225783,-0.241161027739697,0.0703524250866085
"32","Tichodroma muraria",0.172277622651463,0.0878125752863703,-0.0822692476573295,-0.777185121421129,-0.123374676942533,0.231456374694659,-0.324556240110525,-0.897980485982548
"33","Ifrita kowaldi",-0.248008659743581,-0.221031947217259,0.663888261827689,-0.675274119412627,0.681837562223409,0.31113899734514,0.729534910837881,-0.54520310116157
"34","Oreocharis arfaki",-0.711429761986434,-0.84454262208587,-0.366554969085776,-1.56156540256907,1.62878853524519,1.73341289101135,1.48403146770086,-0.74768656158579
"35","Pycnonotus jocosus",0.0807938449482592,-0.900848808774826,-0.185379719910811,-0.675274119412627,-0.500325657764009,-0.405563897903226,-0.569777596230139,0.23851802804896
"36","Catharus fuscescens",-0.0718241335574806,-0.199921792662849,-0.107156034714424,-0.708065730950788,-0.00755327214727847,0.133654206211629,0.091983357637616,-0.617505694467161
"37","Oriolus oriolus",0.25697837113436,-0.822083885484136,-0.705261707516272,-0.583084404272905,-1.23735831228252,-0.924240266257572,-1.39820254472138,0.268010777785048
"38","Anthoscopus minutus",-1.50365336892113,0.078340624859999,0.615491370555634,-0.410928435090856,1.14947480175479,0.918726171793038,1.40961131526167,-0.613566794537256
"39","Dicrurus megarhynchus",-0.248008659743581,-0.160712088771911,-0.213907330106393,-0.498921788327184,-1.39918026613917,-2.36499499301055,-1.41429616759566,-0.436906329962023
"40","Hypocryptadius cinnamomeus",0.0807938449482592,-0.249258355328362,0.17352745651303,-0.498921788327184,-0.277268541625048,-0.00945582187270081,-0.138662655123386,-0.339692204278072
"41","Certhia brachydactyla",0.575530250443278,-0.497099084373364,0.051992031803285,-0.446624733201107,1.08283221215064,1.29420078606032,0.977354926500895,-0.00337671727580586
"42","Aleadryas rufinucha",-1.50365336892113,-0.847568710079887,-0.426594709787269,-0.93227813735633,-0.206534983628081,-0.145372384853687,-0.0385589838160436,0.01831083536731
"43","Furnarius figulus",-1.04023226667827,-0.444656566293541,-0.176957498359873,-0.472419859249843,-0.418230703609418,-0.577392243066503,-0.208854803517952,-0.107998842378952
"44","Aegithalos caudatus",-1.50365336892113,-0.35416120933674,-0.553949592613532,-0.742008157498713,1.30635590801617,1.5008305346568,1.02934905661086,1.7830057458428
"45","Geospiza fortis",-0.711429761986434,-0.364230893332353,0.572128299691066,-0.421499686778483,-0.0969154259194723,-0.170424056482243,0.313257946309952,-0.133997157648039
"46","Lanius ludovicianus",0.172277622651463,-0.96687417759904,0.457647523513342,-0.327057910314985,-0.397162347860038,-0.110367432863039,-0.443129391424858,1.06879572136515
"47","Erpornis zantholeuca",0.0807938449482592,-0.895562503453425,-0.0187011581722386,-0.373126612294087,0.782821071339004,0.909102828787142,0.724943238765532,0.504214321959617
"48","Peucedramus taeniatus",-0.711429761986434,-0.520455162372444,-0.0702093622485514,-0.283083978838658,0.105831433463536,0.0827533466035178,0.0614018435359677,0.161713895117676
"49","Rhagologus leucostigma",0.773568923696784,0.331120451881723,0.23723271276419,-0.0715546838307989,-0.136313701247527,-0.0275571242200335,-0.214364640848525,-0.540590220631057
"50","Sclerurus mexicanus",-0.60249622443503,0.280083082979757,-0.28002841804493,-0.220658455233239,0.371257707197232,0.486838946236444,0.208651413965502,-0.437022995250863
"51","Rhegmatorhina hoffmannsi",-0.248008659743581,0.441690194014302,-0.0142816581720697,-0.181172976830156,-0.205303027358686,-0.498239127088778,-0.259373714919901,-0.755603321159342
"52","Chaetops frenatus",-0.864047740492174,1.22637264137339,-0.116280935268209,0.151167566831533,0.224825867206064,0.209874893507172,0.143239438742202,-0.498774371013179
"53","Pachyramphus minor",0.293497038967174,1.86282871913095,0.692355770268574,-0.177662047742695,0.135185376810488,0.236362051028865,0.0845118222262351,-0.571713344480722
"54","Bombycilla garrulus",-1.50365336892113,-1.18611137687572,0.054274668644262,0.408628809979498,1.08070157385087,1.00406874701561,0.889883256115954,1.59111029436201
"55","Dryoscopus gambensis",0.33583288145354,0.0178697641730031,0.720505890233042,-0.106731647753215,0.500773359767777,0.123914321084308,0.563323932166773,-0.19371525861664
"56","Sylvietta virens",0.896583999563313,-0.396323230125757,-0.115728984620012,-0.0715546838307989,0.491347108916175,0.710407125731749,0.38389034387601,0.221688795703868
"57","Dasyornis broadbenti",0.444766419004943,0.13681043078409,0.965595647458832,-0.0544345926271382,0.669392566252023,0.777361920797984,0.588928554997679,-0.302894575154292
"58","Parus major",-0.535245235800333,-0.0406878072960904,-0.0426125448962423,-0.00482064574471257,0.467438558711662,0.804701915919744,0.262037446825135,-0.0467675411026468
"59","Rhabdornis inornatus",0.33583288145354,0.0670349884105667,0.605752686506767,0.0873690693950098,1.43329670060497,1.46833278151075,1.41972935279085,-0.0906529781464934
"60","Catharus ustulatus",0.773568923696784,-0.0635006655276007,1.43822046477804,-0.0376122572828734,-0.0171041870334443,0.0065756639004127,0.118123895958066,-0.0378836918008555
"61","Donacobius atricapilla",-1.50365336892113,0.657066094095265,-0.291974557579851,0.0423721236492247,-1.01062165538195,-1.96320385232091,-0.828131362433278,-0.722514189381276
"62","Hemignathus munroi",1.09911982713717,-0.258014645524131,0.34144730135374,0.151167566831533,0.000466131107635868,0.0893981908632065,-0.0929385288270015,0.319453560085656
"63","Loxia leucoptera",0.606010378598727,1.03337043346706,0.448464236616537,1.32799202923819,0.352295686002717,0.324380597359488,0.339971492311989,2.28451879382726
"64","Turdus merula",0.896583999563313,0.182459816249569,0.565985395091257,0.0423721236492247,-0.51708812073849,-0.383134478132951,-0.587168852901051,-0.249390369560535
"65","Modulatrix orostruthus",0.848954730081927,-0.362682177848255,-0.773982005753116,0.0873690693950098,-0.607709240600823,-0.169664269172747,-0.800597524231209,0.36629998339913
"66","Erythrocercus mccallii",-1.50365336892113,-0.613971043145466,0.948740502670887,0.0873690693950098,1.27626831323935,0.826929116108585,1.27761604526973,0.650342923436493
"67","Irena cyanogastra",0.544214947191112,0.376676698375075,0.0432199067571608,0.0515405325940593,-0.89561533338328,-0.719853080618507,-0.766277272176184,-0.382064080395956
"68","Campylorhamphus procurvoides",0.444766419004943,-0.163756126902931,-0.805242146766182,0.101914605175021,-0.625985192284298,-0.499353661636149,-0.838648827687247,0.106166449620327
"69","Molothrus ater",0.82437449092137,2.42414450575124,1.65429693963784,0.697349108720695,1.11873881334795,1.06868163535998,1.08890237417204,-1.98112464136591
"70","Chloropsis cyanopogon",0.297085541346789,0.410909141698135,0.183099218975681,0.116244643593862,-0.0689552730912317,0.0132169715817167,-0.0228916684529564,-0.163620171725865
"71","Piprites chloris",-0.313337129726493,0.134518010610398,-1.80600309562672,0.144283125657727,-1.41109089257822,-0.989632820330166,-1.63529093318694,-0.10103477413577
"72","Zonotrichia albicollis",0.297085541346789,0.423316190006768,-0.804776945619821,0.144283125657727,0.238833888479725,0.692746919144894,-0.0440273441485125,-0.429425253686386
"73","Sitta europaea",-1.50365336892113,0.0423036515362968,-0.244988549999863,0.158003354304385,-0.10450891603536,-0.210017417511672,0.0278808963442944,0.0535032797383743
"74","Mionectes macconnelli",0.33583288145354,0.26146121886931,-0.0132233805775174,0.151167566831533,-0.824853149249291,-0.763209392021791,-0.468483800096776,-0.0891172279896285
"75","Hypocnemis ochrogyna",-1.50365336892113,0.67904690906927,-0.479971382657975,0.184873412749294,-0.358353784625309,-0.445622342141693,-0.559101834368653,-0.34345354792478
"76","Grallaria varia",-0.711429761986434,0.154076201107661,-3.30483678195206,0.211017163743813,-3.92322790931824,-3.19375535533428,-3.98361591152187,-0.0652454688283674
"77","Paradisaea raggiana",-1.24861433241585,1.15124031086493,-1.47727459924135,0.191475895051665,-1.44070840692134,-1.24926483324352,-1.60779216441487,-0.952611664663716
"78","Lepidothrix coronata",-0.248008659743581,-0.27271035242183,0.528488414033245,0.223828740466807,-0.839966103786873,-0.849508295944447,-0.75050128825253,1.39503926744984
"79","Cettia cetti",0.127450815715968,0.282626324632867,1.64120124242553,0.309051367369691,0.547708152319097,-0.0152017285257791,0.993084404291309,-0.0933990993646142
"80","Mystacornis crossleyi",-0.711429761986434,0.340032792448533,-1.00277336069487,-1.41246163116663,-0.331803630281779,-0.176852545844151,-0.521710866686857,-1.87908700195796
"81","Dendroica kirtlandii",0.635698724894315,-0.48280813096261,0.412210276807593,0.32063545674317,-0.164961181904756,-0.437813921725078,0.0617998318873515,0.75079447199746
"82","Neodrepanis coruscans",-1.50365336892113,0.249058355437696,-0.279581326414909,0.211017163743813,1.60761688467389,1.566447844255,1.30105737324583,0.00596550689176888
"83","Chloropsis hardwickii",0.617978415377672,0.169553522940098,0.53943581827509,0.334355685389828,0.217693306327828,0.344176026589802,0.138811598899105,0.0527525996748623
"84","Calcarius ornatus",1.48508109534006,-0.260217306454358,0.668040550024485,0.376562009192083,0.285829222746877,0.490593500874994,0.212324029847937,0.560690399935247
"85","Falcunculus frontatus",-1.11908677699745,1.37120242732448,-1.24831484179204,0.0873690693950098,-0.77555872183046,-0.369630251633786,-0.968492202978406,-1.48019768553099
"86","Grantiella picta",-0.313337129726493,0.79411738767021,-0.260751395047262,0.158003354304385,-0.148986634075267,0.0428640846854968,-0.23370421632993,-0.803799886551002
"87","Sakesphorus luctuosus",-0.186213228335966,0.605122084650489,-1.26122306567015,0.398057558291871,-1.47875298766179,-1.61345718575705,-1.60686696226546,-0.37145572329827
"88","Cardinalis cardinalis",-0.248008659743581,0.396357194669079,0.340792813883114,0.479559209968978,-0.436140284030886,-0.650742811298211,-0.252999232270486,-0.00174795352138202
"89","Emberiza fucata",1.53951695805402,-0.364851138301933,1.10064632280088,0.439666549955333,0.796352471838394,0.809192674796327,0.775528746860929,0.755977675337108
"90","Daphoenositta chrysoptera",-0.382627257294593,1.11669508689325,0.478017817856278,0.223828740466807,0.99679732391757,0.899867359745131,1.03183764632022,-0.619021948792906
"91","Ploceus nigricollis",0.4788864772082,0.206821743040116,1.09117951690408,0.223828740466807,0.726966487323333,0.651330914499954,0.860227525626651,0.56374016063815
"92","Tachuris rubrigastra",-0.0718241335574806,0.0941183533742177,-0.309263594881238,0.387369494829256,-1.04114116718702,-0.869044855547865,-0.644547845941192,0.192022127627143
"93","Eremophila alpestris",1.44248223661298,-0.21725959082573,0.628245423974142,0.479559209968978,0.670577125335102,0.855069610900836,0.589359122029638,0.594713313950136
"94","Regulus satrapa",0.544214947191112,0.276078918881444,0.648781551414859,0.508434784167831,1.53680940191161,1.65606068001951,1.3632449261108,0.106577249396708
"95","Vidua macroura",1.23699002593964,0.611260178114581,0.973857147448221,0.354577883291096,0.822491615920758,0.466098612968332,0.907701570782694,-0.0946254010139831
"96","Pheucticus melanocephalus",1.48508109534006,0.889995343762585,0.0837929767151783,0.527217119983376,-0.514679564394166,-0.515323253073232,-0.514003032059693,-0.479419551097981
"97","Illadopsis cleaveri",-0.0953906812378418,-0.344002649272238,-0.412136360537986,-1.04021570030359,-0.534910626996155,-0.192460119994535,-0.598872273562301,-0.769518193706878
"98","Myiagra hebetior",-0.711429761986434,-0.193080566489399,-0.849635910908779,0.130365476885553,-0.269207761567726,-0.137302751480583,-0.399004191364394,0.211955669304032
"99","Pomatostomus ruficeps",0.4788864772082,-0.0111334383097992,0.0471652820526248,0.0873690693950098,-0.293710227356693,-0.96483145261283,-0.500860246482311,0.0485085588731196
"100","Thryothorus ludovicianus",-0.018654683237909,-0.171869615712432,0.476261126551705,0.649375976314194,-0.112716835788775,0.157512166099059,-0.127337551443954,0.737910449869287
"101","Passerina amoena",1.12805648838823,-0.148315437242473,1.09636645649856,0.607496712241315,0.79831477265446,0.731489564908238,0.933614650059583,0.672243038303575
"102","Dendroica coronata",0.25697837113436,-0.197350138662625,0.111836473637026,0.6411439274634,0.48184290517498,0.540059208805278,0.283087326922782,0.719252546649955
"103","Certhia familiaris",1.21954026609144,0.265227190811976,0.868466707436783,0.649375976314194,1.21774589202355,1.20295808268395,1.11794401609132,0.244042017095972
"104","Promerops cafer",0.873017451882952,0.416346839995157,0.42657158937211,0.655911541054422,-0.108627705753125,-0.0292933647555886,-0.265898149135342,0.0829952634813212
"105","Coracina coerulescens",0.773568923696784,0.711212518387628,0.851260131692625,0.665632827923201,0.357962097032825,0.11762015282398,0.73455385632,-0.203599264949901
"106","Urocynchramus pylzowi",1.66524105881765,-0.0391828594711604,0.463967362061637,0.6411439274634,0.379527786766334,0.409478988580757,0.384814672868627,0.594481034629575
"107","Prunella fulvescens",0.82437449092137,-0.307591169702415,0.733909531939389,0.673659927117204,1.00630435357073,1.1031107279224,0.851310611336928,0.967634453218837
"108","Pycnonotus atriceps",0.373309585443873,0.765161862008003,-0.0670778141649197,0.563721825914699,-0.0698594766028483,0.172566315006843,0.0319572059933891,0.472146010913049
"109","Zosterops lateralis",1.00763604943396,0.442189407044428,0.437590249430361,0.68162095890217,0.317923283823186,0.358339136596585,0.387461639550581,1.1123228960891
"110","Mohoua ochrocephala",-0.104955063988921,0.0236915993672963,-0.448029197700305,0.17153168534073,-0.110653117484434,0.301253045343751,-0.307671476349296,0.0258819961825664
"111","Buphagus erythrorhynchus",-0.711429761986434,-0.263439367940709,-0.0233990761571084,0.705118306326284,0.200672461717195,0.468307086565735,0.0140197381730143,1.35916517424768
"112","Atrichornis clamosus",1.04920197806905,0.947216958769746,1.07887551000993,0.649375976314194,0.0687523851533242,0.128930785718656,0.405993944643082,-0.302908202006785
"113","Oxylabes madagascariensis",0.544214947191112,1.1100266544831,0.194340700720289,0.800818950553468,-0.441209885471268,-0.440984799557609,-0.447691175008761,-0.235438355127165
"114","Phylloscopus trochilus",1.27111008414289,0.33793006247768,0.891229335734965,0.728058351528621,0.6505248253524,0.458171773582728,0.660289812351708,0.242869987050905
"115","Melanocharis versteri",-1.50365336892113,-2.71183778787458,1.09068958794738,-1.56156540256907,0.822716300480661,0.515073007936554,1.46514908452232,1.29527249284759
"116","Smithornis capensis",-1.50365336892113,-0.870325466060371,-2.36120280865547,0.757822543062924,-3.03558402950475,-2.50816858102754,-3.09427734859039,1.60481647588265
"117","Paradoxornis webbianus",0.189727382499663,1.5113139754825,0.286544769222983,0.731076325588879,0.326941431078126,0.300701737581576,0.194086687730897,-0.572780453975277
"118","Tyrannus savana",-0.11339006219257,-0.186587683773086,0.552532545838756,0.701241507943661,0.523136782485609,0.567423982042393,0.609940564729015,0.793785110191249
"119","Vidua chalybeata",1.30424101457433,0.301447072486395,1.08501313174765,0.772368078842934,0.525423008061717,-0.222908029399825,0.866825643367349,0.989705384744493
"120","Agelaius phoeniceus",0.51201740763964,-0.384825994486351,0.174125938386701,0.848679025873567,-0.447609952469766,-0.162363910532778,-0.637450111434965,1.29570081139127
"121","Climacteris rufus",0.720399473377212,1.53870451175933,-0.624276277306152,0.855326886417208,0.74245718442408,1.05229925878679,0.483006163197932,-0.206453649127578
"122","Hemignathus virens",-0.34745718792975,-0.347038006481608,0.400760609967251,0.494104745748989,0.395697698422372,0.379546471544884,0.411711599284,0.705972659380059
"123","Pteruthius melanotis",-0.61994598428323,0.317198522789223,-0.0499792972145559,0.861929368719579,0.230770521295199,0.0947008172503784,0.177299234198441,0.515527472384348
"124","Artamus cinereus",-0.104955063988921,1.15617549581495,0.719237502294816,0.552914340277526,-0.313029786036576,-0.994392644859543,0.0808504490983494,0.278323934744405
"125","Callaeas cinereus",1.12805648838823,1.90238333206755,-0.0583913241876347,0.919407260557346,-2.02918495507439,-1.44524430580289,-2.09449726103687,-1.27557583348896
"126","Struthidea cinerea",0.33583288145354,1.2098455276343,0.570604705471986,0.434562264223194,-0.668931060877434,-1.36937568376814,-0.403959770159115,-0.959146101244364
"127","Sylvia atricapilla",1.81039371314026,0.542583053597432,1.16101470750513,0.931729209377397,0.241251212061962,0.309108689783042,0.250059947319876,0.260417118210191
"128","Polioptila caerulea",0.831451523247863,1.06461067723306,1.1568282554772,0.770303489154906,1.0611909366099,0.953793795463424,1.0061355185296,0.269396472147688
"129","Spelaeornis formosus",0.33583288145354,1.53642137435754,-1.40351077117449,1.32799202923819,0.944268076714051,1.31298278159424,0.647044898016841,0.719133921501335
"130","Phylloscopus sibilatrix",0.032150883986677,0.247997486039805,1.0640360952904,1.05782296849717,1.42879031537818,0.99471790188072,1.35147259630784,0.684905444962185
"131","Hippolais icterina",1.48508109534006,1.56252262946934,1.0550570473511,1.06318176282218,0.472073779023793,0.109535935509269,0.521857388443602,0.44237521588832
"132","Xiphorhynchus elegans",-0.382627257294593,0.653272550901798,-0.367584343733826,1.04156611688816,-0.590554628005106,-0.117910816827908,-0.457649516258794,1.15313455415466
"133","Spizella passerina",-1.50365336892113,0.30713246938407,1.10941616222168,1.11519751508118,0.959554668228321,0.277493679534885,1.30969653167027,1.93899576201203
"134","Sylvia borin",2.06333369107759,0.564334391326631,0.994902713244602,1.2386430206971,0.270321069286993,0.205176743569896,0.252291004301569,1.8330419042028
"135","Phainopepla nitens",1.23699002593964,2.13249841286043,0.512475062732157,1.9569258283766,0.196759349574146,0.216822862832865,0.0745278934544331,1.09709073867114
"136","Calandrella cheleensis",1.88153275521618,-0.172285567977178,0.717258146572253,1.31982944998211,0.433801525449484,0.443703726473949,0.500255107998721,1.41079517029938
"137","Loxia curvirostra",0.391596968685372,0.132662100704334,0.0612697435947513,0.811275916200718,0.340408813454373,0.564925347574406,0.185373551799416,0.655110800792033
"138","Junco hyemalis",-0.382627257294593,-0.21454991407374,0.259123054637329,1.35207443257008,0.751726370289686,0.787890859087009,0.613984844647792,3.16119913864865
"139","Hirundo rustica",1.41317455212574,0.841526026029001,0.945174614307946,1.35997047561571,0.317267376325111,0.148941531186658,0.167382500042089,2.24548426973879
"140","Machaerirhynchus nigripectus",-0.127588220789313,-0.126002822333095,0.699348768966768,0.130365476885553,0.741139535383534,0.727385266944855,0.740922822957117,0.181756410377867
"141","Orthonyx spaldingii",0.297085541346789,1.36568167185984,-0.191756596807264,1.39472606732427,-1.35790154181493,-1.29973905552253,-1.14324875413443,0.979237539664712
"142","Serinus canaria",1.71189802958535,1.27173026667842,0.847785212246782,1.4782562805658,0.645930692482362,0.672343212430008,0.691966657746231,1.55477314782936
"143","Cinclus mexicanus",1.16553319237857,1.36961814623773,0.615072014170572,1.35997047561571,0.428707685111504,0.613167964925769,0.324593462431464,0.600139085445487
"144","Acrocephalus arundinaceus",1.55273025052433,1.1747184536798,0.590532884492404,1.85170956598259,-0.433185941671714,-0.268884776599625,-0.241625135016127,1.07729183377241
"145","Prunella himalayana",1.62895429462142,1.56887707384048,0.968425262943444,1.87738021356753,0.398657381843027,0.624024808357699,0.350452821927849,1.40159869231941
"146","Ptilorrhoa leucosticta",-1.50365336892113,1.20847676882242,-2.50074142235257,1.55468377030284,-0.322018837922883,0.184199123531738,-0.61191549770004,1.08862456399693
"147","Ptilonorhynchus violaceus",1.51262308031191,2.32301646817853,1.05243430882736,2.62419228136352,-0.328427250055496,-0.511498690884771,-0.126317546863793,0.00742972678028595
"148","Calyptomena viridis",-0.313337129726493,-0.476099839043013,-1.46791539852792,-0.00482064574471257,-2.19227872046287,-1.68932766500513,-1.81851639282356,0.4092605570884
"149","Erythropygia coryphaeus",1.04920197806905,0.838579657753628,1.10083938998879,0.581470211977481,0.377779786039893,-0.0740419923089149,0.537451838132798,-0.254228564670302
"150","Chaetorhynchus papuensis",0.799253983696392,0.226986242656472,0.158438152436219,0.449795018434675,-0.346399256572476,-0.100470155711553,-0.402884123138052,0.0638521735521757
"151","Corvus brachyrhynchos",-1.50365336892113,0.133163284884223,-1.17440868489557,-0.675274119412627,-1.68956995819206,-1.6426915439421,-1.48948774892879,-0.786643872531737
"152","Erithacus rubecula",1.48508109534006,0.112469165235973,0.956642251960614,0.508434784167831,0.685161535728506,0.855140852724928,0.624390383640176,0.319609844990338
"153","Ficedula albicollis",0.720399473377212,0.13216063286518,0.933381163116418,-0.200714245522304,0.816043999840269,0.924818668054498,0.715013151651704,-0.436828177926498
"154","Gymnorhina tibicen",1.3364385541258,0.248049265246953,-0.78412029883022,0.459818526803058,-2.20406223631613,-1.69547966933911,-2.23193412331215,0.0775266399256256
"155","Nectarinia aspasia",0.373309585443873,-0.40873191967679,0.546772621620196,0.0268956350527798,1.37666302337443,1.44899966153162,1.18812684973458,0.375670565189242
"156","Manacus manacus",-0.711429761986434,-0.196922254410883,1.28453019144695,0.616018881040776,0.232677387193011,-3.12279530451655,0.902991706263862,0.724120975665211
"157","Menura novaehollandiae",1.10884700984137,0.684948230818529,0.425927372357221,0.536473266231696,-1.00625543343488,-1.1392588549106,-0.708937744115989,-0.266588718561207
"158","Motacilla alba",0.919674422650661,0.410521301944574,0.909082759568148,0.697349108720695,0.634902944492244,0.503286070395989,0.794990488336507,0.603690791342751
"159","Oenanthe oenanthe",1.36775385737797,0.726611362825362,0.71793042903588,0.735585703926898,0.238527613258236,0.228958669651239,0.287703128341129,0.289240000106581
"160","Origma solitaria",-1.24861433241585,0.441648580229316,0.265882014192942,-0.724888066295053,0.90139567360279,0.622006686526179,0.865439311132985,-1.24550258745403
"161","Pitta sordida",-1.50365336892113,-0.019217363251742,-1.19189827029315,-1.1693752619951,-1.46891237090857,-1.98809720308218,-1.61969689997047,-0.555746306189799
"162","Pseudopodoces humilis",-0.018654683237909,0.466878992575571,0.23442153665279,0.0873690693950098,0.160699307078478,-0.0028532612022961,0.0259489643007265,-0.486871796863393
"163","Quiscalus mexicanus",-0.186213228335966,0.25793522446486,0.463792225570759,-0.200714245522304,0.308170914091637,0.0176068369900842,0.279825282435973,-0.317937982385971
