"","traits.species","scale.traits_log.log.traits.No_of_Note_Types...center...TRUE..","scale.traits_log.log.traits.Note.Count...center...TRUE..scale...TRUE.","scale.traits_log.log.traits.Song.Duration...center...TRUE..scale...TRUE.","scale.traits_log.log.traits.Song.Bandwidth...center...TRUE..scale...TRUE.","scale.traits_log.log.traits.Note_Peak_Freq_Average...center...TRUE..","scale.traits_log.log.traits.Note_Min_Freq_Average...center...TRUE..","scale.traits_log.log.traits.Note.Max.Freq.Average...center...TRUE..","scale.traits_log.log.traits.Note_Rate...center...TRUE..scale...TRUE.","scale.traits_log.log.as.numeric.traits.Pace1....center...TRUE.."
"153","Nestor notabilis",-0.190087917386233,-0.95676178691436,0.0609004710425705,-0.0618237264762842,0.0549926294825415,-0.14121856689537,-0.122459557812359,-1.63028960732735,NA
"154","Lepidothrix coronata",0.291242653792941,0.52196206842807,-0.00472125121298074,0.937432010968453,0.0358326465415468,0.0211599092094089,0.0542199480771666,1.63841360602451,1.11690109580098
"155","Cettia cetti",0.681212214745028,0.59254633236094,0.45341357002114,1.8077191597533,0.876077201741854,0.507978199028984,1.17688906801245,-0.0618755142525464,-0.517911740456138
"156","Mystacornis crossleyi",-0.190087917386233,-0.833268997070542,0.50077205174415,-0.260215225557817,0.343527878070847,0.413654868123959,0.201534727228635,-2.10172196048993,NA
"157","Rhynochetos jubatus",-0.190087917386233,0.511351086982468,0.749906574560072,-0.546599381388973,-0.785598412339016,-0.755620173133966,-0.964169686433849,-0.599863055440452,-0.716461121595206
"158","Dendroica kirtlandii",1.2091019790252,0.602140667239766,-0.178045132365505,0.846487280279639,0.444551917544255,0.261383777763999,0.577248662736658,0.902472877187234,0.897275171384064
"159","Neodrepanis coruscans",-1.01292796368967,0.511351086982468,0.425721079678192,0.305415651949715,1.51785789159157,1.4308714977085,1.37518832195711,0.0516317445800279,0.657530775607023
"160","Chloropsis hardwickii",1.19069684671716,0.613504224961574,0.360132160868228,0.945994314719365,0.676251359142771,0.717675294769059,0.626835404051107,0.105078085793834,0.112905528386702
"161","Calcarius ornatus",2.09130975838075,0.648460930793809,0.00558510818566848,1.04658005657347,0.717508039183333,0.803109962569594,0.674168974468985,0.685311123866184,0.432924165108124
"162","Pandion haliaetus",0.849187371592887,0.555002519605387,1.22894736563771,0.785626445559285,0.264526388349456,0.326620675750686,0.32700075390758,-1.29557794981196,-1.36503035777384
"163","Falcunculus frontatus",-0.61349933074398,0.408941550413526,1.35145369380939,-0.452260819029783,0.0748316780256689,0.301168982584049,-0.0861411878484955,-1.64605837371538,-1.731091128737
"164","Grantiella picta",0.223389486082296,0.467443255769713,0.875377175901223,0.320143124181199,0.45422459596749,0.541859629414886,0.386977963012465,-0.87338827582855,-1.0639233232863
"165","Sakesphorus luctuosus",0.355426244379853,0.666264272068074,0.719462155445083,-0.462356740518344,-0.350956399048618,-0.424604641342795,-0.497181283131722,-0.379508184194534,-0.986294143456639
"166","Aramus guarauna",0.632752128917209,0.68368055335795,0.77660346954551,0.241432717591598,-0.716813649586252,-0.553880580736288,-0.694290716920402,-0.408574428405315,0.920080307480804
"167","Cardinalis cardinalis",0.291242653792941,0.733766698383767,0.54723786430183,0.79062947169142,0.280351448274911,0.13713966663841,0.374554186734789,0.0428204205020022,-0.170667480599902
"168","Emberiza fucata",2.14784936084152,0.700726247206451,-0.0807344234230968,1.38493442342427,1.02663273358824,0.98901273625408,1.0368081878419,0.908393810457352,0.758386402059497
"169","Calypte anna",1.01079086326999,0.721535661002637,0.309646654652104,1.08715378886247,1.36771189872878,1.35644966646104,1.41442023861164,0.972776482987197,1.48905138064956
"170","Daphoenositta chrysoptera",0.151421557738036,0.52196206842807,1.141493358523,0.89795739530523,1.14800321721318,1.04192145923499,1.20184170917559,-0.662310730233084,-0.789518577765718
"171","Ploceus nigricollis",1.04622953238574,0.52196206842807,0.390877238689828,1.37753014147317,0.984619130295208,0.896900321973127,1.09134448268714,0.68879495971603,0.694037494319041
"172","Tachuris rubrigastra",0.474236044062958,0.657412056174329,0.297900582527101,0.282200230922933,-0.0859799841390777,0.0097603171331769,0.122441807399858,0.264169969235526,-0.328525928886391
"173","Apteryx owenii",-1.01292796368967,0.780904846018147,1.57902207460256,-0.463788011700742,0.115099821909578,0.22955964366943,-0.0224008119685027,-1.5470086970766,-1.55194508883703
"174","Eremophila alpestris",2.04706461524106,0.733766698383767,0.0410238360480633,1.01545505657152,0.950475054930728,1.0157819508914,0.916936311305058,0.724176549421859,0.0712656609479887
"175","Regulus satrapa",1.11408270009638,0.757682426219609,0.448012171756965,1.03151699756962,1.47498356312676,1.48316063117144,1.41522997035122,0.166563645670017,-0.519411343400984
"176","Vidua macroura",1.83363090957343,0.63025293367707,0.724525884292966,1.28576868443133,1.0424601321266,0.788817183505254,1.12191232040399,-0.0632763565037866,-0.204514616504911
"177","Picoides pubescens",-0.829934573419657,0.741818197182261,0.152407614605407,0.55414219649787,1.20613112903622,1.08439616106897,1.06570495192188,0.705123248767947,0.628231258278254
"178","Pheucticus melanocephalus",2.09130975838075,0.773238592424049,0.954473392826126,0.589621943225862,0.232795472941203,0.216157045043062,0.206497688300459,-0.502838599402917,-0.954307551208082
"179","Illadopsis cleaveri",0.449758738647192,-0.524962318588144,-0.0635350933783425,0.201740256321598,0.220545450918787,0.404547840979692,0.151851635012252,-0.834227239223258,NA
"180","Myiagra hebetior",-0.190087917386233,0.444552630296526,0.0609707501447335,-0.140441685480026,0.381430028113328,0.436732192463331,0.280543746276886,0.28694066958662,0.558812202934881
"181","Pomatostomus ruficeps",1.04622953238574,0.408941550413526,0.211071254013331,0.560974289364899,0.366593647473152,-0.0461312090657331,0.214960134156006,0.100229986898978,0.144609954392585
"182","Thryothorus ludovicianus",0.529460292090815,0.874414691663722,0.0784690994234981,0.896583432654902,0.476186162519829,0.608756840948927,0.455465890258397,0.887755060757372,1.00617399800649
"183","Agapornis roseicollis",1.08064084769072,0.709114987595741,0.957756934220368,0.975417414985582,1.02949335046232,1.00129048720479,1.01351656848856,0.301304203643163,0.482778008570374
"184","Passerina amoena",1.72048750372415,0.839728867768585,0.0979005358628896,1.38158700749953,1.02782091775258,0.94367293366039,1.13859737008695,0.812741148235825,0.716801344019841
"185","Mesembrinibis cayennensis",-0.190087917386233,0.926965815210007,0.277075616262526,-1.08417389282718,-1.13134049229514,-0.831208879646921,-1.33909647356468,0.605964832345908,0.654419091366429
"186","Dendroica coronata",0.815745519187227,0.867596630194497,0.057448491008706,0.611555630297067,0.83619542469926,0.831973227321113,0.719732418118737,0.866441561617388,0.873597139566008
"187","Certhia familiaris",1.81550678265296,0.874414691663722,0.439059846609716,1.2033395587788,1.28178881604048,1.2187750441921,1.25728433111561,0.323593895730488,0.151333712133595
"188","Promerops cafer",1.45559217522065,0.879827667575627,0.563728676031693,0.857719707412379,0.478662153720821,0.499755722402221,0.366248764347629,0.13962521477464,0.221271874358585
"189","Coracina coerulescens",1.35230033839426,0.887879166374121,0.806983336564599,1.18988176323386,0.761184899659073,0.585479831707444,1.01042505995794,-0.187760567187864,-0.433620151175214
"190","Urocynchramus pylzowi",2.27843222152409,0.867596630194497,0.187931387549558,0.886968098875249,0.774243045904841,0.755779605004743,0.785233156301413,0.723911209579498,0.875977108131961
"191","Prunella fulvescens",1.40506934820615,0.894527481601138,-0.0334967988214938,1.09809822640253,1.1537597770593,1.16051406389271,1.08560301304731,1.15017588534125,1.30644546167704
"192","Pycnonotus atriceps",0.936572493959346,0.803473025366189,0.851489802491365,0.471621227246281,0.502136534192278,0.617540944193674,0.558033435924346,0.584164133387678,-0.574626598305719
"193","Zosterops lateralis",1.59541327127556,0.90112107756396,0.585047959134224,0.866337742543132,0.736941173404117,0.725939476379616,0.786937499120946,1.31545796266948,0.340546538664161
"194","Mohoua ochrocephala",0.439824728757973,0.478647877395948,0.239800785250642,0.173667357260187,0.477435755542874,0.692629714235262,0.339351534862087,0.0743829654637864,-0.266012713064524
"195","Buphagus erythrorhynchus",-0.190087917386233,0.920582375960641,0.00292701153179078,0.505783720383222,0.665945142142589,0.790105828928633,0.546483764865513,1.59743352130526,1.43919697543856
"196","Atrichornis clamosus",1.63858556549067,0.874414691663722,1.00167937695285,1.36790679679222,0.586066794924814,0.592079591529064,0.798870177128997,-0.301204233374378,-0.939237193494514
"197","Oxylabes madagascariensis",1.11408270009638,0.99984488846656,1.13599211717453,0.676084740341332,0.277281776132062,0.259533568999089,0.249194915351014,-0.224131343321366,-1.1102800975113
"198","Phylloscopus trochilus",1.86906957868918,0.939582097795534,0.499037367436228,1.2211429150222,0.938333274678215,0.784191868849858,0.962607536998646,0.322255049609147,0.509749747966445
"199","Melanocharis versteri",-1.01292796368967,-0.95676178691436,-2.01692260181515,1.37714695286965,1.04259617988944,0.817393766903301,1.48084455547361,1.52444693786855,NA
"200","Amazona guildingii",1.11408270009638,0.96423380858356,0.839912916045143,0.863757850909533,-0.368496426444944,-0.0912297121208019,-0.530352620955921,-0.154092841175726,-0.212932752327138
"201","Smithornis capensis",-1.01292796368967,0.96423380858356,-0.497734417038214,-1.32268494903459,-1.29362633799103,-0.946669177734121,-1.4549029004511,1.87804859067206,1.92927478534442
"202","Paradoxornis webbianus",0.745895534766492,0.942081686054583,1.46704119544651,0.748200396632914,0.742401712212571,0.692308025886605,0.662426218771888,-0.609487642427283,0.476133766781806
"203","Scopus umbretta",-0.796492721013997,0.90374339541147,0.697008523916554,-0.346482891734467,0.432951273366449,0.610037643119391,0.245081245909167,-0.0476627256302714,-0.24457723587781
"204","Eupodotis ruficrista",0.121366604218257,1.89605414614525,1.73401493378008,0.607607011467149,0.434144322403985,0.318411373065638,0.457542794509172,1.22413449183784,0.137702194249248
"205","Chaetura pelagica",-1.01292796368967,0.788498432608057,-0.0469755236978221,1.03253820218352,1.16829613919103,0.947646195382143,1.1132869158995,0.974154404581365,1.26588424767228
"206","Merops nubicus",-1.01292796368967,-1.51205404508439,-2.26093555313362,-0.418942353484371,-0.155875748890947,-0.143097830518664,-0.173560334504063,0.834030914741846,NA
"207","Tyrannus savana",0.431063749847846,0.917371480331181,0.0663271686660317,0.956237670775809,0.861199099315758,0.847940585878303,0.930188398805614,0.951582411061388,0.555149935372818
"208","Vidua chalybeata",1.90348089399417,0.97628091360546,0.468940079091455,1.3727072207526,0.862583421741451,0.386781470961624,1.09559291341748,1.17538819213482,0.69577431679038
"209","Agelaius phoeniceus",1.08064084769072,1.03948422265524,-0.0972130345887775,0.660274148941859,0.273406499621928,0.422108993908831,0.127011933999151,1.52493621937061,1.22266350953334
"210","Climacteris rufus",1.2970760903664,1.04499020575215,1.48963750316248,0.035819060307011,0.993998834384902,1.13086554682021,0.848457209185388,-0.191021218398289,-0.150777875150464
"211","Hemignathus virens",0.187950816966546,0.745813803405667,-0.0660391650342465,0.837532141402148,0.784034018222208,0.738313966686104,0.802551690650966,0.851271536208923,0.79724461997555
"212","Pteruthius melanotis",-0.0950686384574196,1.05045860505382,0.48193451682054,0.48499450666347,0.684169686246677,0.572106388199426,0.651617024957192,0.633720116763216,0.743696343951413
"213","Artamus cinereus",0.439824728757973,0.79452189998567,1.17406342066895,1.08662277782276,0.354895546194544,-0.0633801791884276,0.589515074275795,0.362755189136688,-0.4930565074167
"214","Callaeas cinereus",1.72048750372415,1.09806374039429,1.78966078311618,0.478415199960878,-0.684246046522855,-0.326452343682866,-0.811159242870983,-1.41231251190813,-1.20687402120447
"215","Struthidea cinerea",0.897647457420705,0.696498705010214,1.21833946338162,0.970372466275842,0.139395325549791,-0.282182965648128,0.277352922156207,-1.05084505510027,-1.17770724065229
"216","Halcyon senegalensis",0.151421557738036,1.10318271875131,0.247082574817657,0.433690911237677,0.321082982148088,0.54822620146629,0.190316613778241,0.949353114040855,0.212998334946707
"217","Sylvia atricapilla",2.42919447571394,1.10826919543938,0.667869474832659,1.43215040589561,0.690515803365131,0.69721348660469,0.698466575349366,0.34229967951617,0.46128991427796
"218","Polioptila caerulea",1.41241988100554,0.974570950550472,1.09852540287615,1.42887605216666,1.18699391133057,1.07338756083079,1.18529248804436,0.352557072867107,-0.282945404196663
"219","Podargus strigoides",-1.01292796368967,1.20375318896384,1.57563225299615,-1.88544790457637,-2.64125057203498,-2.41343244905015,-2.7384637652894,-0.926940081352224,-1.43146787534364
"220","Spelaeornis formosus",0.897647457420705,1.43646747423346,1.48775398855118,-0.573644359723226,1.11619646302911,1.282974509776,0.954079331941945,0.86630605244611,-0.658013240354557
"221","Phylloscopus sibilatrix",0.582229301902709,1.21270431434436,0.424845896690939,1.35630043116367,1.40957739959951,1.09726679692515,1.40764994076277,0.827205806469694,0.352857730050674
"222","Hippolais icterina",2.09130975838075,1.21714264917097,1.50928668094969,1.34927763981041,0.830280163951659,0.580762686953503,0.873472940297134,0.550156034691003,-0.691524575771043
"223","Xiphorhynchus elegans",0.151421557738036,1.19923983963396,0.759184734845704,0.236585767838823,0.186852695813182,0.448047395810125,0.24278288624628,1.36207838024032,0.484039638123115
"224","Psophia crepitans",-0.348604002240484,1.1133235805783,0.84968847785334,-1.65875623748615,-2.67891013353319,-2.47547095436709,-2.75001892564984,0.000206299484659923,0.103069892699496
"225","Spizella passerina",-1.01292796368967,1.26022385564798,0.473630347894113,1.39179358631885,1.12545258003994,0.678766112674439,1.38075094869052,2.25979191111858,1.20854317556375
"226","Sylvia borin",2.69190962499262,1.3624656013718,0.685813625892554,1.30222907293782,0.708117765170147,0.636569145197134,0.699903120045089,2.1387575467129,0.808860128424569
"227","Phainopepla nitens",1.83363090957343,1.95737173273838,1.97949829206922,0.924907473198497,0.663575730764077,0.643364661478607,0.585444073916678,1.2980577987705,0.451862464716142
"228","Calandrella cheleensis",2.50308277210316,1.42970694983376,0.0781259522403114,1.08507466243821,0.807106099476831,0.775749756291261,0.859563550423519,1.65641206050709,2.03256644438525
"229","Loxia curvirostra",0.955566615242132,1.00850570132819,0.329697929114092,0.572005825361818,0.750556287873718,0.846482631445134,0.656815959012414,0.793170464157568,0.936909391093815
"230","Junco hyemalis",0.151421557738036,1.45641333573399,0.0432592318460842,0.726753024775053,0.999611378481937,0.976583116377364,0.932792451016297,3.65595257883145,2.01111697448196
"231","Hirundo rustica",2.01662429984345,1.46295310582337,0.914487771251507,1.26333518735137,0.736544017730481,0.603755871289018,0.645231786046623,2.60990320010199,0.303638552172721
"232","Machaerirhynchus nigripectus",0.416316886241532,0.444552630296526,0.116307722467218,1.07106718380124,0.993200990490982,0.94127807379296,1.0145259436713,0.252443123341232,0.383915157711094
"233","Orthonyx spaldingii",0.857402679496281,1.49173886316802,1.34689924887108,0.374106091722457,-0.277780169891023,-0.241549959034961,-0.198664354520632,1.16343044937656,0.0429639316409003
"234","Corythaeola cristata",-0.190087917386233,2.35492317101685,1.61429325285631,-0.464962124050351,-1.0766685976676,-0.963521633821571,-1.0347640488301,0.595891746183476,1.58923542190642
"235","Serinus canaria",2.32689230735191,1.56092141282737,1.26939237422026,1.18716392116391,0.935551501424924,0.909161008084154,0.983003790703567,1.82088255133275,-0.312044040261233
"236","Arenaria interpres",0.291242653792941,1.34379069077809,0.528203856543256,0.106044027013922,0.0693900627503634,0.126091071327657,0.00933968700878652,0.729153518035205,0.235319118454532
"237","Cinclus mexicanus",1.75941254026279,1.46295310582337,1.35014671308499,1.00515172496143,0.804021750545362,0.874632222246121,0.746457606804738,0.730374575788512,0.0399285877677894
"238","Acrocephalus arundinaceus",2.1615732969789,1.87022806321371,1.1893607619712,0.985958911994466,0.282140319164868,0.35995401650142,0.381877800256748,1.27544089816966,1.77912053913972
"239","Prunella himalayana",2.24074311144196,1.89148936235821,1.51452889230777,1.28152023940799,0.785826123154889,0.880967195694458,0.763108067113082,1.64590663965605,0.448783561605266
"240","Ptilorrhoa leucosticta",-1.01292796368967,1.62422124649095,1.21721028157263,-1.43182241843476,0.349452624795196,0.624328693652976,0.143453295299754,1.28838662594275,0.453415339880912
"241","Indicator maculatus",-0.190087917386233,1.71272518357983,-0.0156431128745823,-0.977160328732076,-0.140813419083899,0.134376985450291,-0.344188768953524,2.06501345488132,1.07328405453074
"242","Ptilonorhynchus violaceus",2.11991613666984,2.51002439251674,2.13666953398673,1.34722631482018,0.34557229525949,0.218388678949116,0.456122656168576,0.0533043681845011,-0.487551941712256
"243","Anas poecilorhyncha",-1.01292796368967,0.153822729425707,0.387018617554854,0.275729372332541,-0.15460716465401,-0.205320148553005,0.045765175205833,-0.593978396764507,-0.705063702069376
"244","Anhinga rufa",-1.01292796368967,-1.51205404508439,-2.14012608683406,0.247928070072022,0.138095424291632,-0.116641167402702,0.284992732716516,1.06390013666624,NA
"245","Apteryx australis",-1.01292796368967,-1.51205404508439,-0.778130852153825,-1.20419529247079,0.549838628613463,0.775621840844025,0.421823273691066,-1.1290514419272,NA
"246","Apteryx haastii",0.291242653792941,0.602140667239766,-0.759758019112647,-0.580609151384627,-0.0147326241844459,0.232135223803912,-0.219206437218053,1.77555325064227,2.11298215165263
"247","Apteryx mantelli",0.291242653792941,0.926965815210007,1.96242334268725,-0.51858609459113,-0.17013074205346,0.00827021153893194,-0.356640613359228,-1.86451451121192,-1.79041422209709
"248","Apteryx rowi",-1.01292796368967,-0.307111490973878,1.13971240221373,-0.241229014884733,-0.251180796546646,-0.197088514130992,-0.182549760251767,-2.37274315771621,-2.42543661623048
"249","Ardeotis kori",-1.01292796368967,-1.51205404508439,-1.78349511781721,0.805533949682898,-2.13011598959308,-3.18515350961596,0.353907840298169,0.399350355409865,NA
"250","Caloenas nicobarica",-1.01292796368967,-0.95676178691436,0.1983710200914,-1.89218411224884,-2.39523232525511,-2.13473901479469,-2.4489226517971,-1.84334607904078,NA
"251","Calyptomena viridis",0.223389486082296,0.332586908204088,-0.172511008209199,-0.62401721251845,-0.783000237394234,-0.468875103062423,-0.633459230900841,0.512328137120951,-0.354215948900846
"252","Casuarius casuarius",-0.531597392510501,-0.307111490973878,0.356778102730262,-1.88136482356088,-3.69541867134364,-4.5859530933298,-3.14771971637564,-0.871260533768282,-0.444450920295412
"253","Centropus bengalensis",-1.01292796368967,-0.277976738900508,-0.0792855868704713,-1.60511549197934,-1.37521667377691,-1.02720514187377,-1.52419440823586,-0.321274979002727,-0.678671884399081
"254","Centropus unirufus",-1.01292796368967,-0.337345923916018,-0.231194596500991,-0.16447245951429,0.811042016748426,0.871828903009731,0.666533027757364,0.116499937985879,-0.582620582269746
"255","Erythropygia coryphaeus",1.63858556549067,0.818172839391699,0.912057112591814,1.38508542724863,0.773184621648273,0.473644876355924,0.883513976526849,-0.245595980061614,0.0506595263473387
"256","Ceuthmochares aereus",-0.190087917386233,1.75724315753884,1.26895099314641,0.892435828383213,0.182689921807209,0.249405233123175,0.447477745217275,0.324300354986707,-1.14685977144687
"257","Alcedo cyanopectus",-1.01292796368967,0.887879166374121,-0.329546758243272,0.840482953171149,1.47866663611039,1.46848911918787,1.43654880659191,1.51786524530322,1.73969447031264
"258","Chaetorhynchus papuensis",1.37897802859988,0.709114987595741,0.407512299561388,0.648004245910977,0.334690144383324,0.458224030094877,0.278045515413689,0.117757471869926,-0.255599376769107
"259","Chionis minor",-1.01292796368967,-0.0766443807740853,-0.167594691900385,0.799102670025993,-0.795016101454526,-1.97978679734665,-0.201839357479123,-0.066203482420779,-0.0625910785521588
"260","Chloroceryle aenea",0.474236044062958,0.420988655435427,-0.258965883654853,0.728125917770999,0.953271910840597,0.981511151754384,0.983033177079197,0.921762540037826,0.833013477166651
"261","Chordeiles acutipennis",-1.01292796368967,1.6404135945059,0.524336845216592,-1.37395441002071,-0.946877041033544,-0.599507965373504,-1.13356355646812,1.2243361219041,1.44158198379995
"262","Larus maculipennis",-1.01292796368967,-1.51205404508439,-0.973499887356703,-0.320988546402078,0.250310789206229,0.202134581479621,0.136848465378567,-0.779753806988233,NA
"263","Chunga burmeisteri",-0.293379754212627,0.0656990996722903,0.0713675396657705,-0.753384650482525,-0.598543471471116,-0.316596567117462,-0.749258554331265,-0.231705009738563,-0.415630048320883
"264","Strix nigrolineata",-0.190087917386233,-0.277976738900508,-0.0459986604699247,-0.829658242362423,-1.54593577019882,-1.60856509742537,-1.65655886344464,-0.533679136159908,0.47899157581166
"265","Ciconia maguari",-1.01292796368967,-1.51205404508439,-2.22479193941551,1.10836808054252,-0.439507580877179,-1.13603202111002,0.845982736889142,1.07023043174213,NA
"266","Circaetus pectoralis",-1.01292796368967,-1.51205404508439,-0.483535199204475,-0.156228878360902,0.235643161334151,-0.0855350096832748,0.0220010313311293,-1.57690953757811,NA
"267","Cochlearius cochlearius",-1.01292796368967,-0.249864472463205,-0.290557278797816,-0.396699400079812,-0.679858061980322,-0.870402348460608,-0.673797501151287,0.636345281573616,0.0843035889659361
"268","Colinus virginianus",-1.01292796368967,-0.833268997070542,-0.0412146475756319,0.433833563852869,-0.179062835856321,-0.158082795628629,0.0637661734082207,-0.988162596853608,NA
"269","Columbina picui",-1.01292796368967,0.17034119891355,0.861006924674451,-1.65699535944669,-1.50698727977049,-1.18358350886182,-1.67686753114326,-1.27721518923313,-1.41689059574337
"270","Corvus brachyrhynchos",-1.01292796368967,-0.222705349965946,0.330111389874286,-0.394456525844806,-0.478607258645134,-0.441662903630784,-0.421602538307825,-0.853790431111134,-0.949485922540752
"271","Corythaixoides concolor",-1.01292796368967,-1.51205404508439,-0.599250546919119,0.509987608471253,-0.338748181593227,-1.09166312383598,0.187816256265454,-1.26222079699106,NA
"272","Crotophaga sulcirostris",-1.01292796368967,-1.04116792792229,-1.30745325424462,1.10985619925125,0.833063805173907,0.346546957774422,0.82681798617425,1.01960123410204,NA
"273","Crypturellus soui",-1.01292796368967,-1.51205404508439,-0.138309953960632,-1.57695674108586,-0.13753252653391,0.146377970645012,-0.333833809112261,-2.03536413762863,NA
"274","Dromas ardeola",-0.40652316006191,-0.892638182086051,-1.10192035586153,-0.598301887390154,-0.162938397125379,-0.131099220340212,-0.34397099950457,0.42540406608979,NA
"275","Cacatua roseicapilla",-0.190087917386233,-0.95676178691436,-1.16793887037883,0.286999685673162,0.671161290654081,0.606781613972591,0.639153505869965,0.293119696000175,NA
"276","Erithacus rubecula",2.09130975838075,0.757682426219609,0.313039409583104,1.27230438175749,0.959305997329453,1.01582352053058,0.939492424153831,0.409917359621538,0.387956746263554
"277","Eubucco bourcierii",-0.190087917386233,1.58084365334673,0.141725856840919,-1.8750111927168,-1.63320420035435,-1.16385378320776,-1.82380272191017,1.81259457458098,1.60901132098361
"278","Eudromia elegans",-0.40652316006191,-0.547530497936187,-0.501820838415778,-1.05838042368071,-0.282275534798398,-0.0866299860932414,-0.488661413186696,-0.175357407796507,NA
"279","Falco peregrinus",-0.829934573419657,0.52196206842807,0.953209744000285,-0.675104694109942,0.308205064424483,0.487442518109649,0.120681692558569,-0.966264353432771,-1.25984799809595
"280","Ficedula albicollis",1.2970760903664,0.17034119891355,0.329284234344166,1.25411116409045,1.03855606438028,1.05648055982736,0.997843088330919,-0.454185158295969,-0.806388123229028
"281","Gallus sonneratii",0.223389486082296,-0.401469528744326,-0.252031349090719,-0.639982304224051,-0.631718850852319,-0.475665125536408,-0.694790111092767,-0.386109773922902,NA
"282","Geococcyx californianus",-0.293379754212627,-0.171002418544533,0.596452338467068,-1.35361563174243,-1.87552313007358,-1.60864133734342,-1.93803486969073,-1.37186479165374,-1.02303115631642
"283","Glareola pratincola",-0.00709452711621539,-0.222705349965946,-1.12114287368649,-0.296018872866302,0.486721492120419,0.554953890483782,0.319188756540051,1.23586503471687,1.44572995283911
"284","Glaucidium brasilianum",-0.671418488565406,0.741818197182261,0.860395123369103,-1.25765289339475,-0.610647579826076,-0.267537472766479,-0.791611146920627,-0.475836774257827,-0.485142618875038
"285","Grus americana",0.0748074111172636,-0.631936638944119,-0.778795643287856,-0.884313087165966,-1.02703819378801,-0.670819178125383,-1.12536588088181,0.0790731760132813,-0.243306308434755
"286","Gymnorhina tibicen",1.93692274639982,0.717416796468794,0.424888612864371,-0.0891998971390713,-0.790135222419178,-0.472464800597823,-0.899652812115714,0.13337823717587,0.465158174276136
"287","Haliaeetus albicilla",-0.671418488565406,0.345828819393927,0.284307789326036,-0.405134197227904,-0.0718880121409484,-0.0239698415909643,-0.228455917145082,-0.141244787315148,-0.147626290082379
"288","Hemiprocne comata",-0.40652316006191,-0.0125207759457771,0.239800785250642,1.20089890127794,0.463393113821028,0.259827564773709,0.400519387047897,-0.518370327040035,-0.461377194245061
"289","Larus argentatus",-0.671418488565406,-0.277976738900508,-0.000581252597568825,-0.575549624958812,-0.435666374773881,-0.324390994704671,-0.519416587250527,-0.396976498438829,-0.0701885573763483
"290","Nectarinia aspasia",0.936572493959346,0.358855405387709,-0.116934650711171,0.951732655737355,1.37801403154626,1.36234042569176,1.30247402292014,0.473957251869879,0.502475001788197
"291","Limosa lapponica",-0.531597392510501,-0.677727238090699,-0.613787467296055,-0.663716904786998,0.135036747180748,0.262375875539045,-0.0637592295675949,0.101198531826108,NA
"292","Manacus manacus",-0.190087917386233,0.846787216398311,0.0578014816957617,1.5287556894941,0.685324304256693,-1.30530417126184,1.11887970808274,0.872002918454214,2.62360142528056
"293","Meleagris gallopavo",-0.293379754212627,0.532434340257344,-0.391317684370235,0.252005062759514,-0.723495453181057,-0.863098841853515,-0.534133168434621,1.15168301778955,1.29168903665221
"294","Melopsittacus undulatus",0.897647457420705,-0.122434979920665,-1.51390261588508,0.140130700287419,0.466845781295263,0.567991886480172,0.427907770409383,1.91691397655937,2.23213422590938
"295","Menura novaehollandiae",1.70053565164779,0.780904846018147,0.785316147654751,0.857215845342327,-0.0648564764351498,-0.147909683550231,0.0809821013322114,-0.259715365623164,-0.40237169349305
"296","Motacilla alba",1.50405226104847,0.914147663557743,0.558922795304435,1.23510663048172,0.928874138085476,0.810516083088032,1.04933931623337,0.734431799137617,1.25820474152195
"297","Nipponia nippon",-0.671418488565406,-1.10282275610622,-0.735122106429038,-0.641605034128723,-0.532903060249201,-0.579098060701495,-0.63533377147261,-0.562898704302512,NA
"298","Nothocercus julius",-0.293379754212627,1.81551611381801,2.56334027882556,-0.173016756498106,-0.116804531326702,-0.135494491806448,-0.15740673509532,-1.55311985984615,-1.85163608406415
"299","Nothoprocta pentlandii",-0.829934573419657,-1.38856125524058,-1.21753284118737,0.820793218487447,0.576474367267174,0.580693942850001,1.05026438071174,-0.296732430082119,NA
"300","Nyctibius bracteatus",-1.01292796368967,0.741818197182261,0.11009194933035,-1.19210702066579,-1.11370116564693,-0.866468619601541,-1.3062586428585,0.634605090429581,0.516927246327641
"301","Nyctiprogne leucopyga",0.529460292090815,-0.471175855726748,0.217055806852979,-0.392894282931421,-0.631789683517154,-0.393927521840813,-0.577779040460503,-0.969550516350523,NA
"302","Oceanites oceanicus",-1.01292796368967,-1.51205404508439,-1.78349511781721,-0.151345098337563,0.595133945865583,0.68310711265862,0.612365085345847,0.399350355409865,NA
"303","Odontophorus gujanensis",0.355426244379853,1.62725866202383,1.68952557766682,-1.07764808152378,-1.2610581649248,-0.933171080708369,-1.43568963527433,-0.409139018714833,-0.471425355000147
"304","Oenanthe oenanthe",1.96944826741746,0.945816505812565,0.819686885844126,1.08560047536453,0.688866648993843,0.650445910687972,0.722704464596459,0.375224947767852,0.735440146472884
"305","Oreotrochilus melanogaster",0.291242653792941,1.21270431434436,0.487484026826647,1.9155518665848,1.60283085824308,0.916363931563358,1.60013519475407,0.726332015771601,0.724778613169621
"306","Origma solitaria",-0.748032635186179,-0.263797299941756,0.584601794480425,0.732039416277257,1.09023698217538,0.879789620619498,1.09470027453191,-1.3779589140806,-0.348304644545947
"307","Patagioenas fasciata",-0.293379754212627,0.305427785706829,1.23734164864898,-1.81187646730421,-2.37505571992438,-2.01949650781527,-2.43748210400807,-1.65800632907254,-1.46825512231128
